Rank,Country(or dependent territory),Population,% of world,Date,Source(official or UN)
1,China[b],"1,405,936,040",17.9%,27 Dec 2020,National population clock[3]
2,India[c],"1,371,366,679",17.5%,27 Dec 2020,National population clock[4]
3,United States[d],"330,888,778",4.22%,27 Dec 2020,National population clock[5]
4,Indonesia,"269,603,400",3.44%,1 Jul 2020,National annual projection[6]
5,Pakistan[e],"220,892,331",2.82%,1 Jul 2020,UN Projection[2]
6,Brazil,"212,523,810",2.71%,27 Dec 2020,National population clock[7]
7,Nigeria,"206,139,587",2.63%,1 Jul 2020,UN Projection[2]
8,Bangladesh,"169,885,314",2.17%,27 Dec 2020,National population clock[8]
9,Russia[f],"146,748,590",1.87%,1 Jan 2020,National annual estimate[9]
10,Mexico,"127,792,286",1.63%,1 Jul 2020,National annual projection[10]
11,Japan,"125,710,000",1.60%,1 Dec 2020,Monthly national estimate[11]
12,Philippines,"109,616,493",1.40%,27 Dec 2020,National population clock[12]
13,Ethiopia,"109,612,120",1.40%,1 Jul 2020,National annual projection[13]
14,Egypt,"101,359,774",1.29%,27 Dec 2020,National population clock[14]
15,Vietnam,"96,483,981",1.23%,1 Jul 2019,National annual estimate[15]
16,DR Congo,"90,935,800",1.16%,1 Jul 2020,National annual projection[16]
17,Iran,"84,064,949",1.07%,27 Dec 2020,National population clock[17]
18,Turkey,"83,154,997",1.06%,31 Dec 2019,National annual estimate[18]
19,Germany,"83,122,889",1.06%,30 Jun 2020,National quarterly estimate[19]
20,France[g],"67,153,000",0.857%,1 Nov 2020,Monthly national estimate[20]
21,United Kingdom[h],"66,796,807",0.852%,30 Jun 2019,National annual estimate[21]
22,Thailand,"66,592,842",0.850%,27 Dec 2020,National population clock[22]
23,South Africa,"59,622,350",0.761%,1 Jul 2020,National annual estimate[23]
24,Italy,"59,388,035",0.758%,31 Aug 2020,Monthly national estimate[24]
25,Tanzania[i],"57,637,628",0.735%,1 Jul 2020,National annual projection[25]
26,Myanmar,"54,817,919",0.700%,1 Jul 2020,National annual projection[26]
27,South Korea,"51,834,302",0.661%,1 Nov 2020,Monthly national estimate[27]
28,Colombia,"50,372,424",0.643%,30 Jun 2020,National annual projection[28]
29,Kenya,"47,564,296",0.607%,31 Aug 2019,2019 census result[29]
30,Spain,"47,332,614",0.604%,1 Jan 2020,National semi-annual estimate[30]
31,Argentina,"45,376,763",0.579%,1 Jul 2020,National annual projection[31]
32,Algeria,"43,900,000",0.560%,1 Jan 2020,National annual projection[32]
33,Sudan,"43,101,955",0.550%,27 Dec 2020,National population clock[33]
34,Ukraine[j],"41,670,812",0.532%,1 Nov 2020,Monthly national estimate[34]
35,Uganda,"41,583,600",0.531%,1 Jul 2020,National annual projection[35]
36,Iraq,"40,150,200",0.512%,1 Jul 2020,National annual projection[36]
37,Poland,"38,335,000",0.489%,31 Oct 2020,Monthly national estimate[37]
38,Canada,"38,293,743",0.489%,27 Dec 2020,National population clock[38]
39,Morocco[k],"36,116,099",0.461%,27 Dec 2020,National population clock[39]
40,Uzbekistan,"34,603,837",0.442%,27 Dec 2020,National population clock[40]
41,Saudi Arabia,"34,218,169",0.437%,1 Jul 2019,National annual estimate[41]
42,Afghanistan,"32,890,171",0.420%,1 Jul 2020,National annual estimate[42]
43,Malaysia,"32,723,530",0.418%,27 Dec 2020,National population clock[43]
44,Peru,"32,625,948",0.416%,1 Jul 2020,National annual projection[44]
45,Angola,"31,127,674",0.397%,30 Jun 2020,National annual projection[45]
46,Ghana,"30,955,202",0.395%,1 Jul 2020,National annual projection[46]
47,Mozambique,"30,066,648",0.384%,1 Jul 2020,National annual projection[47]
48,Nepal,"29,996,478",0.383%,1 Jul 2020,National annual projection[48]
