Presidency[a],Presidency[a],President,President,Party[b],Party[b],Election,Vice President
1,"April 30, 1789–March 4, 1797",,George Washington,,Unaffiliated,1788–89,John Adams[c]
1,"April 30, 1789–March 4, 1797",,George Washington,,Unaffiliated,1792,John Adams[c]
2,"March 4, 1797–March 4, 1801",,John Adams,,Federalist,1796,Thomas Jefferson[d]
3,"March 4, 1801–March 4, 1809",,Thomas Jefferson,,Democratic-Republican,1800,Aaron Burr
3,"March 4, 1801–March 4, 1809",,Thomas Jefferson,,Democratic-Republican,1804,George Clinton[e]
4,"March 4, 1809–March 4, 1817",,James Madison,,Democratic-Republican,1808,George Clinton[e]
4,"March 4, 1809–March 4, 1817",,James Madison,,Democratic-Republican,1808,"Vacant afterApr. 20, 1812"
4,"March 4, 1809–March 4, 1817",,James Madison,,Democratic-Republican,1812,Elbridge Gerry[e]
4,"March 4, 1809–March 4, 1817",,James Madison,,Democratic-Republican,1812,"Vacant afterNov. 23, 1814"
5,"March 4, 1817–March 4, 1825",,James Monroe,,Democratic-Republican,1816,Daniel D. Tompkins
5,"March 4, 1817–March 4, 1825",,James Monroe,,Democratic-Republican,1820,Daniel D. Tompkins
6,"March 4, 1825–March 4, 1829",,John Quincy Adams,,Democratic-Republican[f],1824,John C. Calhoun[g][h]
6,"March 4, 1825–March 4, 1829",,John Quincy Adams,,National Republican,1824,John C. Calhoun[g][h]
7,"March 4, 1829–March 4, 1837",,Andrew Jackson,,Democratic,1828,John C. Calhoun[g][h]
7,"March 4, 1829–March 4, 1837",,Andrew Jackson,,Democratic,1828,"Vacant afterDec. 28, 1832"
7,"March 4, 1829–March 4, 1837",,Andrew Jackson,,Democratic,1832,Martin Van Buren
8,"March 4, 1837–March 4, 1841",,Martin Van Buren,,Democratic,1836,Richard Mentor Johnson
9,"March 4, 1841–April 4, 1841",,William Henry Harrison[e],,Whig,1840,John Tyler
10,"April 4, 1841[i]–March 4, 1845",,John Tyler,,Whig[j],1840,Vacant throughoutpresidency
10,"April 4, 1841[i]–March 4, 1845",,John Tyler,,Unaffiliated,1840,Vacant throughoutpresidency
11,"March 4, 1845–March 4, 1849",,James K. Polk,,Democratic,1844,George M. Dallas
12,"March 4, 1849–July 9, 1850",,Zachary Taylor[e],,Whig,1848,Millard Fillmore
13,"July 9, 1850[k]–March 4, 1853",,Millard Fillmore,,Whig,1848,Vacant throughoutpresidency
14,"March 4, 1853–March 4, 1857",,Franklin Pierce,,Democratic,1852,William R. King[e]
14,"March 4, 1853–March 4, 1857",,Franklin Pierce,,Democratic,1852,"Vacant afterApr. 18, 1853"
15,"March 4, 1857–March 4, 1861",,James Buchanan,,Democratic,1856,John C. Breckinridge
16,"March 4, 1861–April 15, 1865",,Abraham Lincoln[l],,Republican,1860,Hannibal Hamlin
16,"March 4, 1861–April 15, 1865",,Abraham Lincoln[l],,National Union[m],1864,Andrew Johnson
17,"April 15, 1865–March 4, 1869",,Andrew Johnson,,National Union[n],1864,Vacant throughoutpresidency
17,"April 15, 1865–March 4, 1869",,Andrew Johnson,,Democratic,1864,Vacant throughoutpresidency
18,"March 4, 1869–March 4, 1877",,Ulysses S. Grant,,Republican,1868,Schuyler Colfax
18,"March 4, 1869–March 4, 1877",,Ulysses S. Grant,,Republican,1872,Henry Wilson[e]
18,"March 4, 1869–March 4, 1877",,Ulysses S. Grant,,Republican,1872,"Vacant afterNov. 22, 1875"
