Name,City,Region,Applied,Admitted,Enrolled
ABRAHAM LINCOLN HIGH SCHOOL,Los Angeles,Los Angeles,17,6,3
ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,106,21,14
ABRAHAM LINCOLN HIGH SCHOOL,San Jose,Santa Clara,48,10,4
ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,45,15,6
ACADEMY-SAN FRAN @ MCATEER,San Francisco,San Francisco,19,8,5
ACALANES HIGH SCHOOL,Lafayette,Contra Costa,65,14,7
ADLAI E STEVENSON HIGH SCHOOL,Lincolnshire,IL,89,14,4
ADRIAN C WILCOX HIGH SCHOOL,Santa Clara,Santa Clara,78,13,8
AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,82,15,6
ALAIN LEROY LOCKE COLLEGE PREP,Los Angeles,Los Angeles,28,4,3
ALAMEDA HIGH SCHOOL,Alameda,Alameda,111,32,18
ALBANY HIGH SCHOOL,Albany,Alameda,88,21,11
ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,93,19,9
ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,76,9,6
ALISAL HIGH SCHOOL,Salinas,Monterey,50,7,3
ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,117,22,10
ALLIANCE M&E STERN MATH SCI SCH,Los Angeles,Los Angeles,17,11,4
ALLIANCE OUCHI-O'DONOVAN 6-12,Los Angeles,Los Angeles,19,7,3
ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,10,6,3
ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,37,5,3
AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,183,32,23
AMERICAN HERITAGE SCHOOL,Plantation,FL,29,10,4
AMERICAN HIGH SCHOOL,Fremont,Alameda,188,35,25
AMERICAN INDIAN PUBLIC SCHOOL,Oakland,Alameda,49,8,7
AMERICAN SCHOOL IN JAPAN,,,33,5,3
ANDREW P HILL HIGH SCHOOL,San Jose,Santa Clara,45,10,8
ANGELO RODRIGUEZ HIGH SCHOOL,Fairfield,Solano,62,16,9
ANGLO-CHINESE SCH INDEPENDENT,,,42,5,3
ANIMO JACKIE ROBINSON CHRT SCH,Los Angeles,Los Angeles,31,9,5
ANIMO LEADERSHIP CHARTER HS,Inglewood,Los Angeles,20,9,4
ANTELOPE HIGH SCHOOL,Antelope,Sacramento,29,7,3
ANTIOCH HIGH SCHOOL,Antioch,Contra Costa,26,5,4
APPLE VALLEY HIGH SCHOOL,Apple Valley,San Bernardino,17,7,3
APPLEBY COLLEGE,,,19,6,3
APPLIED TECHNOLOGY CENTER,Montebello,Los Angeles,16,7,3
APTOS HIGH SCHOOL,Aptos,Santa Cruz,37,7,5
ARAGON HIGH SCHOOL,San Mateo,San Mateo,129,18,12
ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,249,55,21
ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,139,28,10
ARIZONA COLLEGE PREP - ERIE,Chandler,AZ,10,3,3
ARLINGTON HIGH SCHOOL,Riverside,Riverside,12,6,3
ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,190,40,19
ARROYO GRANDE HIGH SCHOOL,Arroyo Grande,San Luis Obispo,36,10,4
ARROYO HIGH SCHOOL,El Monte,Los Angeles,31,8,4
ARROYO HIGH SCHOOL,San Lorenzo,Alameda,60,16,13
ARROYO VALLEY HIGH SCHOOL,San Bernardino,San Bernardino,23,8,4
ASPIRE GOLDEN STATE PREP ACADEMY,Oakland,Alameda,17,3,3
ASPIRE LIONEL WILSON COLG PREP,Oakland,Alameda,18,6,5
ASPIRE RICHMOND CA COLG PREP,Richmond,Contra Costa,13,4,4
BALBOA HIGH SCHOOL,San Francisco,San Francisco,67,10,6
BASIS INDEPENDENT SILICON VLY,San Jose,Santa Clara,76,19,6
BASIS SCOTTSDALE CHARTER SCH,Scottsdale,AZ,37,14,7
BEAR CREEK HIGH SCHOOL,Stockton,San Joaquin,19,5,4
BEIJING NATIONAL DAY SCHOOL,,,134,5,3
BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,87,16,6
